/Users/clararivadulla/.pyenv/versions/3.7.13/bin/python /Users/clararivadulla/Repositories/MAI-SEL-2022-23/PW1-PRISM/source/main.py
*************************************
Congressional Voting Records Data Set
*************************************
Accuracy: 97.87%
Train size: 185
Test size: 47
Rules -------------------------------
1: if physician-fee-freeze == y and synfuels-corporation-cutback == n -> class = republican | Train Precision: 100.0% Test Precision: 100.0% Coverage: 41.08% Recall: 83.52%
226: if maint == low and buying == low and safety == med and doors == 4 and lug_boot == med -> class = good | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.14% Recall: 3.77%
227: if maint == low and buying == med and persons == 4 and lug_boot == small and safety == high -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 7.55%
228: if buying == low and maint == med and persons == 4 and safety == high and doors == 2 -> class = good | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.14% Recall: 3.77%
229: if buying == low and maint == low and safety == high and lug_boot == small and doors == 5more -> class = good | Train Precision: 100.0% Test Precision: 50.0% Coverage: 0.07% Recall: 1.89%
230: if buying == low and maint == low and persons == 4 and safety == high and doors == 3 and lug_boot == med -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
231: if buying == low and maint == med and safety == med and doors == 5more and lug_boot == med -> class = good | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.14% Recall: 3.77%
232: if maint == low and buying == low and safety == med and lug_boot == big and doors == 2 and persons == more -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
233: if maint == low and buying == med and persons == more and doors == 3 and safety == med -> class = good | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.14% Recall: 3.77%
234: if buying == low and maint == low and persons == 4 and safety == med and lug_boot == big and doors == 4 -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
235: if buying == low and maint == med and safety == med and persons == 4 and lug_boot == big and doors == 3 -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
236: if buying == low and maint == low and safety == high and lug_boot == small and doors == 3 and persons == more -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
237: if buying == low and maint == med and persons == more and doors == 4 and lug_boot == small and safety == high -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
238: if maint == low and buying == med and persons == more and safety == high and doors == 2 -> class = good | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.07% Recall: 1.89%
239: if buying == low and maint == low and persons == 4 and safety == high and lug_boot == small and doors == 3 -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
240: if buying == low and maint == med and safety == med and persons == more and doors == 4 and lug_boot == med -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
241: if maint == low and buying == med and safety == med and doors == 5more and persons == 4 and lug_boot == med -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
242: if buying == low and maint == low and lug_boot == med and persons == more and doors == 3 and safety == med -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
243: if buying == low and maint == med and persons == 4 and doors == 3 and safety == high and lug_boot == med -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
244: if maint == low and buying == med and persons == more and lug_boot == small and safety == high -> class = good | Train Precision: 100.0% Test Precision: 50.0% Coverage: 0.14% Recall: 3.77%
245: if buying == low and maint == low and persons == 4 and safety == med and doors == 5more and lug_boot == med -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
246: if buying == low and maint == med and safety == med and persons == 4 and lug_boot == big and doors == 5more -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
247: if buying == low and maint == low and safety == high and doors == 4 and lug_boot == small and persons == more -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
248: if buying == low and maint == med and doors == 3 and persons == more and lug_boot == med and safety == med -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
249: if maint == low and buying == med and safety == med and lug_boot == big and doors == 5more and persons == 4 -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
250: if buying == low and maint == low and doors == 2 and persons == 4 and lug_boot == big and safety == med -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
251: if buying == low and safety == high and lug_boot == small and maint == med and doors == 3 and persons == 4 -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
252: if maint == low and buying == med and safety == med and lug_boot == big and doors == 5more and persons == more -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
253: if buying == low and safety == high and maint == low and doors == 2 and persons == more and lug_boot == med -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
254: if buying == low and maint == med and doors == 2 and lug_boot == big and persons == 4 and safety == med -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
255: if maint == low and persons == 4 and buying == med and doors == 3 and safety == med and lug_boot == big -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
256: if buying == low and lug_boot == small and safety == high and doors == 5more and maint == med and persons == more -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
257: if doors == 4 and buying == low and maint == low and persons == 4 and safety == high and lug_boot == small -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%

*************************************
Mushroom Data Set
*************************************
Accuracy: 99.82%
Train size: 4515
Test size: 1129
Rules -------------------------------
1: if cap-shape == c -> class = p | Train Precision: 100.0% Test Precision: 0% Coverage: 0.09% Recall: 0.23%
2: if cap-color == b -> class = p | Train Precision: 100.0% Test Precision: 100.0% Coverage: 2.06% Recall: 5.46%
3: if odor == c -> class = p | Train Precision: 100.0% Test Precision: 100.0% Coverage: 3.3% Recall: 8.74%
4: if odor == p -> class = p | Train Precision: 100.0% Test Precision: 100.0% Coverage: 4.23% Recall: 11.21%
5: if odor == m -> class = p | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.55% Recall: 1.47%
6: if stalk-surface-below-ring == k -> class = p | Train Precision: 100.0% Test Precision: 100.0% Coverage: 23.1% Recall: 61.21%
7: if cap-surface == g and cap-shape == f -> class = p | Train Precision: 100.0% Test Precision: 0% Coverage: 0.02% Recall: 0.06%
8: if stalk-color-above-ring == y and cap-shape == f -> class = p | Train Precision: 100.0% Test Precision: 0% Coverage: 0.04% Recall: 0.12%
9: if gill-color == r and cap-color == w -> class = p | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.11% Recall: 0.29%
10: if spore-print-color == r and cap-color == p -> class = p | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.44% Recall: 1.17%
11: if cap-surface == g and cap-shape == k -> class = p | Train Precision: 100.0% Test Precision: 0% Coverage: 0.02% Recall: 0.06%
12: if stalk-color-above-ring == y and cap-shape == k -> class = p | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.02% Recall: 0.06%
13: if stalk-color-above-ring == y and cap-shape == b -> class = p | Train Precision: 100.0% Test Precision: 0% Coverage: 0.04% Recall: 0.12%
14: if habitat == u and stalk-surface-above-ring == f and cap-color == g -> class = p | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.38% Recall: 1.0%
15: if cap-surface == g and cap-shape == b -> class = p | Train Precision: 100.0% Test Precision: 0% Coverage: 0.02% Recall: 0.06%
16: if spore-print-color == r and cap-color == w and gill-color == w -> class = p | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.16% Recall: 0.41%
17: if habitat == u and stalk-surface-below-ring == f and cap-color == w -> class = p | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.47% Recall: 1.23%
18: if habitat == u and gill-color == h and cap-color == w and stalk-surface-below-ring == s -> class = p | Train Precision: 100.0% Test Precision: 0% Coverage: 0.18% Recall: 0.47%
19: if habitat == u and odor == f and cap-color == g and stalk-surface-above-ring == s -> class = p | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.44% Recall: 1.17%
20: if spore-print-color == r and cap-color == w and gill-color == g -> class = p | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.35%
21: if stalk-surface-above-ring == f and bruises == t and habitat == g and cap-color == g -> class = p | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.38% Recall: 1.0%
22: if population == c and cap-color == w and cap-surface == y and cap-shape == f -> class = p | Train Precision: 100.0% Test Precision: 0% Coverage: 0.02% Recall: 0.06%
23: if cap-color == w and odor == f and habitat == g -> class = p | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.82% Recall: 2.17%
24: if population == c and cap-shape == b and cap-color == w and cap-surface == y -> class = p | Train Precision: 100.0% Test Precision: 0% Coverage: 0.02% Recall: 0.06%
25: if habitat == u and cap-color == w and stalk-surface-above-ring == f and stalk-surface-below-ring == s and gill-color == w -> class = p | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.07% Recall: 0.18%
26: if cap-shape == k and cap-color == w and cap-surface == y -> class = p | Train Precision: 100.0% Test Precision: 0% Coverage: 0.02% Recall: 0.06%
27: if habitat == u and cap-color == w and gill-color == p and stalk-surface-above-ring == f and stalk-surface-below-ring == s -> class = p | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.07% Recall: 0.18%
28: if cap-surface == s and odor == f and cap-color == g and habitat == g and stalk-surface-above-ring == s -> class = p | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.4% Recall: 1.06%
29: if habitat == u and cap-color == w and odor == f and stalk-surface-below-ring == s and stalk-surface-above-ring == s and gill-color == w -> class = p | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.07% Recall: 0.18%
30: if habitat == u and gill-color == p and cap-color == w and odor == f and stalk-surface-below-ring == s and stalk-surface-above-ring == s -> class = p | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.07% Recall: 0.18%
31: if cap-shape == s -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.58% Recall: 0.92%
32: if odor == l -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 7.38% Recall: 11.85%
33: if odor == a -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 7.24% Recall: 11.63%
34: if stalk-color-above-ring == g -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 10.03% Recall: 16.12%
35: if population == a -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 6.51% Recall: 10.46%
36: if cap-color == c and cap-surface == f -> class = e | Train Precision: 100.0% Test Precision: 0% Coverage: 0.27% Recall: 0.43%
37: if stalk-color-below-ring == g and stalk-color-above-ring == p -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 3.34% Recall: 5.37%
38: if stalk-surface-above-ring == y and cap-shape == x -> class = e | Train Precision: 100.0% Test Precision: 0% Coverage: 0.09% Recall: 0.14%
39: if cap-color == e and stalk-color-above-ring == w -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 3.48% Recall: 5.59%
40: if ring-type == e and population == s -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 6.95% Recall: 11.17%
41: if spore-print-color == w and cap-color == g -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.16% Recall: 0.25%
42: if habitat == l and cap-color == n -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.4% Recall: 0.64%
43: if cap-color == c and cap-surface == s -> class = e | Train Precision: 100.0% Test Precision: 0% Coverage: 0.09% Recall: 0.14%
44: if gill-color == u and stalk-color-above-ring == p and stalk-color-below-ring == p -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.86% Recall: 1.39%
45: if stalk-surface-above-ring == y and cap-shape == k and cap-surface == s -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.02% Recall: 0.04%
46: if stalk-color-above-ring == p and stalk-color-below-ring == w -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 3.54% Recall: 5.69%
47: if stalk-surface-above-ring == y and habitat == d and cap-shape == f -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.02% Recall: 0.04%
48: if cap-color == c and cap-surface == y and bruises == t -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.07% Recall: 0.11%
49: if stalk-surface-above-ring == y and cap-shape == b and cap-surface == s -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.02% Recall: 0.04%
50: if stalk-color-below-ring == p and stalk-color-above-ring == w and cap-color == n -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.09% Recall: 1.74%
51: if stalk-color-below-ring == g and stalk-color-above-ring == w and cap-color == n -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.22% Recall: 1.96%
52: if stalk-surface-above-ring == y and cap-shape == k and habitat == d -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.02% Recall: 0.04%
53: if stalk-color-below-ring == p and gill-color == n and stalk-color-above-ring == p -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.84% Recall: 1.35%
54: if spore-print-color == w and cap-color == p -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.16% Recall: 0.25%
55: if cap-color == c and stalk-surface-below-ring == f and cap-surface == y -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.09% Recall: 0.14%
56: if habitat == u and population == y and cap-shape == f -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.31% Recall: 0.5%
57: if stalk-surface-above-ring == y and habitat == p and cap-shape == f -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.02% Recall: 0.04%
58: if stalk-color-below-ring == p and gill-color == w and stalk-color-above-ring == p -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.89% Recall: 1.42%
59: if cap-color == g and stalk-color-below-ring == g and stalk-color-above-ring == w -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.24% Recall: 1.99%
60: if habitat == u and gill-color == g and cap-shape == x -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.21%
61: if stalk-color-below-ring == p and stalk-color-above-ring == w and cap-color == g -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.17% Recall: 1.89%
62: if stalk-surface-above-ring == y and cap-shape == k and habitat == p and cap-surface == y -> class = e | Train Precision: 100.0% Test Precision: 0% Coverage: 0.02% Recall: 0.04%
63: if habitat == u and cap-surface == f and cap-shape == x and gill-color == n -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.16% Recall: 0.25%
64: if spore-print-color == w and habitat == p and cap-color == n and bruises == t -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.16% Recall: 0.25%
65: if cap-color == c and stalk-surface-below-ring == s and cap-surface == y and cap-shape == k -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.02% Recall: 0.04%
66: if habitat == u and cap-surface == f and gill-color == p and cap-shape == x -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.11% Recall: 0.18%
67: if cap-color == n and cap-shape == b and cap-surface == y -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.02% Recall: 0.04%
68: if cap-color == n and habitat == d and stalk-color-below-ring == w and stalk-color-above-ring == w -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.09% Recall: 1.74%
69: if habitat == u and cap-surface == f and cap-shape == f and population == v -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.29% Recall: 0.46%
70: if cap-color == c and cap-shape == f and stalk-surface-below-ring == s and cap-surface == y and bruises == f -> class = e | Train Precision: 100.0% Test Precision: 0% Coverage: 0.04% Recall: 0.07%
71: if cap-color == g and bruises == t and stalk-color-below-ring == w and stalk-color-above-ring == w and cap-surface == f -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.53% Recall: 0.85%
72: if stalk-color-above-ring == p and gill-color == p and stalk-color-below-ring == p and cap-color == n -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.29% Recall: 0.46%
73: if cap-color == g and bruises == t and cap-surface == y and stalk-color-below-ring == w and stalk-color-above-ring == w and gill-color == n -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.16% Recall: 0.25%
74: if stalk-color-above-ring == p and gill-color == p and stalk-color-below-ring == p and cap-color == e -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.29% Recall: 0.46%
75: if cap-color == g and bruises == t and gill-color == p and stalk-color-above-ring == p and stalk-color-below-ring == p -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.29% Recall: 0.46%
76: if habitat == u and gill-color == k and cap-shape == x and cap-surface == f -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.21%
77: if gill-color == u and cap-color == g and stalk-color-above-ring == w and cap-surface == y and stalk-color-below-ring == w -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.21%
78: if cap-color == g and gill-color == w and cap-surface == y and stalk-color-below-ring == w and stalk-color-above-ring == w and stalk-shape == t -> class = e | Train Precision: 100.0% Test Precision: 0% Coverage: 0.18% Recall: 0.28%
79: if gill-color == p and cap-color == g and stalk-color-above-ring == w and cap-surface == y and stalk-color-below-ring == w -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.21%
